interaction_id	interaction_type	drug_name_report_id	drug_name_report	drug_nomenclature	drug_source_db_name	drug_source_db_version	gene_name_report_id	gene_name_report	gene_nomenclature	gene_source_db_name	gene_source_db_version
68BF3162048A11E1A62D2EE83E444A24	na	68B03E78048A11E1A62D2EE83E444A24	Glutathione Sulfonic Acid	Primary DrugBank drug name	DrugBank	3	D5412626048811E1883C2EE83E444A24	904	drugbank_partner_id	DrugBank	3
3A7210E4048B11E1A62D2EE83E444A24	na	3A68C8AE048B11E1A62D2EE83E444A24	1,6-DI-O-PHOSPHONO-D-MANNITOL	Primary DrugBank drug name	DrugBank	3	364E25B2048A11E1A62D2EE83E444A24	3069	drugbank_partner_id	DrugBank	3
6A0EA4FC048B11E1A62D2EE83E444A24	na	6A050884048B11E1A62D2EE83E444A24	4-(2-AMINOETHYL)BENZENESULFONYL FLUORIDE	Primary DrugBank drug name	DrugBank	3	E552C524048811E1883C2EE83E444A24	599	drugbank_partner_id	DrugBank	3
C9A1C00A048811E1883C2EE83E444A24	product of	C892A7A6048811E1883C2EE83E444A24	Adenosine monophosphate	Primary DrugBank drug name	DrugBank	3	C9905072048811E1883C2EE83E444A24	2684	drugbank_partner_id	DrugBank	3
57700BB2048911E1BF592EE83E444A24	other/unknown	5743C002048911E1BF592EE83E444A24	Isoflurane	Primary DrugBank drug name	DrugBank	3	3647E95A048911E195172EE83E444A24	465	drugbank_partner_id	DrugBank	3
A9C7D750048911E1A4A12EE83E444A24	agonist	A967F98E048911E1A4A12EE83E444A24	Calcium	Primary DrugBank drug name	DrugBank	3	A9B2E7F0048911E1A4A12EE83E444A24	7103	drugbank_partner_id	DrugBank	3
A9ACEF30048911E1A4A12EE83E444A24	na	A967F98E048911E1A4A12EE83E444A24	Calcium	Primary DrugBank drug name	DrugBank	3	3647E95A048911E195172EE83E444A24	465	drugbank_partner_id	DrugBank	3
73A0F056048B11E1A62D2EE83E444A24	na	73973F20048B11E1A62D2EE83E444A24	(3,4-DIHYDROXY-2-NITROPHENYL)(PHENYL)METHANONE	Primary DrugBank drug name	DrugBank	3	BD30E1F2048811E1883C2EE83E444A24	3810	drugbank_partner_id	DrugBank	3
DDC047F4048911E1A62D2EE83E444A24	na	DD6F4D86048911E1A62D2EE83E444A24	3,4-Dihydroxycinnamic Acid	Primary DrugBank drug name	DrugBank	3	DDAB4F02048911E1A62D2EE83E444A24	3384	drugbank_partner_id	DrugBank	3
BD0D0D36048811E1883C2EE83E444A24	cofactor	BCC471E8048811E1883C2EE83E444A24	S-Adenosylmethionine	Primary DrugBank drug name	DrugBank	3	BCFB2436048811E1883C2EE83E444A24	334	drugbank_partner_id	DrugBank	3
BD42D8EE048811E1883C2EE83E444A24	cofactor	BCC471E8048811E1883C2EE83E444A24	S-Adenosylmethionine	Primary DrugBank drug name	DrugBank	3	BD30E1F2048811E1883C2EE83E444A24	3810	drugbank_partner_id	DrugBank	3
6D3ADDA8048B11E1A62D2EE83E444A24	na	6D31261E048B11E1A62D2EE83E444A24	1-ACETYL-2-CARBOXYPIPERIDINE	Primary DrugBank drug name	DrugBank	3	FD2C92D6048A11E1A62D2EE83E444A24	6342	drugbank_partner_id	DrugBank	3
6D4F2EB6048B11E1A62D2EE83E444A24	na	6D31261E048B11E1A62D2EE83E444A24	1-ACETYL-2-CARBOXYPIPERIDINE	Primary DrugBank drug name	DrugBank	3	FD6DB220048A11E1A62D2EE83E444A24	6344	drugbank_partner_id	DrugBank	3
6D44FFAE048B11E1A62D2EE83E444A24	na	6D31261E048B11E1A62D2EE83E444A24	1-ACETYL-2-CARBOXYPIPERIDINE	Primary DrugBank drug name	DrugBank	3	FD4D35E0048A11E1A62D2EE83E444A24	6343	drugbank_partner_id	DrugBank	3
7AC8EC72048A11E1A62D2EE83E444A24	na	7AC19350048A11E1A62D2EE83E444A24	8-(2,5-Dimethoxy-Benzyl)-2-Fluoro-9h-Purin-6-Ylamine	Primary DrugBank drug name	DrugBank	3	437DBA82048911E188152EE83E444A24	1939	drugbank_partner_id	DrugBank	3
FD46C12E048A11E1A62D2EE83E444A24	na	FCE8C088048A11E1A62D2EE83E444A24	Quercetin	Primary DrugBank drug name	DrugBank	3	FD2C92D6048A11E1A62D2EE83E444A24	6342	drugbank_partner_id	DrugBank	3
FD87A2C0048A11E1A62D2EE83E444A24	na	FCE8C088048A11E1A62D2EE83E444A24	Quercetin	Primary DrugBank drug name	DrugBank	3	FD6DB220048A11E1A62D2EE83E444A24	6344	drugbank_partner_id	DrugBank	3
FD673F80048A11E1A62D2EE83E444A24	na	FCE8C088048A11E1A62D2EE83E444A24	Quercetin	Primary DrugBank drug name	DrugBank	3	FD4D35E0048A11E1A62D2EE83E444A24	6343	drugbank_partner_id	DrugBank	3
537C572A048B11E1A62D2EE83E444A24	na	537329F2048B11E1A62D2EE83E444A24	5-(5-CHLORO-2,4-DIHYDROXYPHENYL)-N-ETHYL-4-PIPERAZIN-1-YL-1H-PYRAZOLE-3-CARBOXAMIDE	Primary DrugBank drug name	DrugBank	3	437DBA82048911E188152EE83E444A24	1939	drugbank_partner_id	DrugBank	3
6A2DFC9E048B11E1A62D2EE83E444A24	na	6A1B36B8048B11E1A62D2EE83E444A24	1,6,7,8,9,11A,12,13,14,14A-DECAHYDRO-1,13-DIHYDROXY-6-METHYL-4H-CYCLOPENT[F]OXACYCLOTRIDECIN-4-ONE	Primary DrugBank drug name	DrugBank	3	541590E4048A11E1A62D2EE83E444A24	6316	drugbank_partner_id	DrugBank	3
B60CE630048A11E1A62D2EE83E444A24	na	B605114E048A11E1A62D2EE83E444A24	9-Butyl-8-(2-Chloro-3,4,5-Trimethoxy-Benzyl)-9h-Purin-6-Ylamine	Primary DrugBank drug name	DrugBank	3	437DBA82048911E188152EE83E444A24	1939	drugbank_partner_id	DrugBank	3
2047CEEE048A11E1A62D2EE83E444A24	na	2040F056048A11E1A62D2EE83E444A24	9-Butyl-8-(2,5-Dimethoxy-Benzyl)-9h-Purin-6-Ylamine	Primary DrugBank drug name	DrugBank	3	437DBA82048911E188152EE83E444A24	1939	drugbank_partner_id	DrugBank	3
6912B454048A11E1A62D2EE83E444A24	na	6902AE38048A11E1A62D2EE83E444A24	Epothilone B	Primary DrugBank drug name	DrugBank	3	1D8C0C48048911E1883C2EE83E444A24	161	drugbank_partner_id	DrugBank	3
69440F04048A11E1A62D2EE83E444A24	na	6902AE38048A11E1A62D2EE83E444A24	Epothilone B	Primary DrugBank drug name	DrugBank	3	DCB46746048911E1A62D2EE83E444A24	2536	drugbank_partner_id	DrugBank	3
691AEAC0048A11E1A62D2EE83E444A24	na	6902AE38048A11E1A62D2EE83E444A24	Epothilone B	Primary DrugBank drug name	DrugBank	3	DD07599C048911E1A62D2EE83E444A24	2342	drugbank_partner_id	DrugBank	3
C645999C048B11E1A62D2EE83E444A24	na	C63B0CAC048B11E1A62D2EE83E444A24	PICEATANNOL	Primary DrugBank drug name	DrugBank	3	FD2C92D6048A11E1A62D2EE83E444A24	6342	drugbank_partner_id	DrugBank	3
C65B8072048B11E1A62D2EE83E444A24	na	C63B0CAC048B11E1A62D2EE83E444A24	PICEATANNOL	Primary DrugBank drug name	DrugBank	3	FD6DB220048A11E1A62D2EE83E444A24	6344	drugbank_partner_id	DrugBank	3
C6508E88048B11E1A62D2EE83E444A24	na	C63B0CAC048B11E1A62D2EE83E444A24	PICEATANNOL	Primary DrugBank drug name	DrugBank	3	FD4D35E0048A11E1A62D2EE83E444A24	6343	drugbank_partner_id	DrugBank	3
F6047B88048811E1883C2EE83E444A24	binder	F5694014048811E1883C2EE83E444A24	L-Proline	Primary DrugBank drug name	DrugBank	3	F5F2A6B0048811E1883C2EE83E444A24	4084	drugbank_partner_id	DrugBank	3
F63AD598048811E1883C2EE83E444A24	binder	F5694014048811E1883C2EE83E444A24	L-Proline	Primary DrugBank drug name	DrugBank	3	AFC60286048811E1883C2EE83E444A24	1524	drugbank_partner_id	DrugBank	3
23BC535A048B11E1A62D2EE83E444A24	na	237BEEDC048B11E1A62D2EE83E444A24	(R)-1-Para-Nitro-Phenyl-2-Azido-Ethanol	Primary DrugBank drug name	DrugBank	3	23A231A0048B11E1A62D2EE83E444A24	6842	drugbank_partner_id	DrugBank	3
D69E130C048911E1A62D2EE83E444A24	na	D698336A048911E1A62D2EE83E444A24	(9r,10r)-9-(S-Glutathionyl)-10-Hydroxy-9,10-Dihydrophenanthrene	Primary DrugBank drug name	DrugBank	3	D5412626048811E1883C2EE83E444A24	904	drugbank_partner_id	DrugBank	3
8836A724048911E1BF592EE83E444A24	inhibitor	8829B8F2048911E1BF592EE83E444A24	Pimozide	Primary DrugBank drug name	DrugBank	3	3647E95A048911E195172EE83E444A24	465	drugbank_partner_id	DrugBank	3
3B8CDDA2048A11E1A62D2EE83E444A24	na	3B70BE4C048A11E1A62D2EE83E444A24	PD150606	Primary DrugBank drug name	DrugBank	3	3B7647AE048A11E1A62D2EE83E444A24	6648	drugbank_partner_id	DrugBank	3
6C917422048911E1BF592EE83E444A24	other	6C56C4F8048911E1BF592EE83E444A24	Iron Dextran	Primary DrugBank drug name	DrugBank	3	6C7DAABE048911E1BF592EE83E444A24	443	drugbank_partner_id	DrugBank	3
6CABFF7C048911E1BF592EE83E444A24	other	6C56C4F8048911E1BF592EE83E444A24	Iron Dextran	Primary DrugBank drug name	DrugBank	3	6C9861F6048911E1BF592EE83E444A24	95	drugbank_partner_id	DrugBank	3
B621802C048A11E1A62D2EE83E444A24	na	B6197440048A11E1A62D2EE83E444A24	9-Deazaadenine	Primary DrugBank drug name	DrugBank	3	F6CDDDFC048811E1883C2EE83E444A24	128	drugbank_partner_id	DrugBank	3
7D0474A6048B11E1A62D2EE83E444A24	na	7CC62B2E048B11E1A62D2EE83E444A24	2-MERCAPTO-N-[1,2,3,10-TETRAMETHOXY-9-OXO-5,6,7,9-TETRAHYDRO-BENZO[A]HEPTALEN-7-YL]ACETAMIDE	Primary DrugBank drug name	DrugBank	3	DCB46746048911E1A62D2EE83E444A24	2536	drugbank_partner_id	DrugBank	3
7D0E403A048B11E1A62D2EE83E444A24	na	7CC62B2E048B11E1A62D2EE83E444A24	2-MERCAPTO-N-[1,2,3,10-TETRAMETHOXY-9-OXO-5,6,7,9-TETRAHYDRO-BENZO[A]HEPTALEN-7-YL]ACETAMIDE	Primary DrugBank drug name	DrugBank	3	DD07599C048911E1A62D2EE83E444A24	2342	drugbank_partner_id	DrugBank	3
112FD770048B11E1A62D2EE83E444A24	na	1126E624048B11E1A62D2EE83E444A24	1,3-Dihydroxyacetonephosphate	Primary DrugBank drug name	DrugBank	3	364E25B2048A11E1A62D2EE83E444A24	3069	drugbank_partner_id	DrugBank	3
D1FB3FF4048A11E1A62D2EE83E444A24	na	D1C4408A048A11E1A62D2EE83E444A24	2-(N-Morpholino)-Ethanesulfonic Acid	Primary DrugBank drug name	DrugBank	3	D5412626048811E1883C2EE83E444A24	904	drugbank_partner_id	DrugBank	3
728EB022048B11E1A62D2EE83E444A24	na	72853BC8048B11E1A62D2EE83E444A24	6-(3-AMINOPROPYL)-4,9-DIMETHYLPYRROLO[3,4-C]CARBAZOLE-1,3(2H,6H)-DIONE	Primary DrugBank drug name	DrugBank	3	E9642AC0048A11E1A62D2EE83E444A24	3231	drugbank_partner_id	DrugBank	3
CBC455A2048B11E1A62D2EE83E444A24	na	CBB0776C048B11E1A62D2EE83E444A24	METHYL 3-CHLORO-2-{3-[(2,5-DIHYDROXY-4-METHOXYPHENYL)AMINO]-3-OXOPROPYL}-4,6-DIHYDROXYBENZOATE	Primary DrugBank drug name	DrugBank	3	2BF436A6048A11E1A62D2EE83E444A24	3456	drugbank_partner_id	DrugBank	3
BC9A601C048B11E1A62D2EE83E444A24	na	BC9079E4048B11E1A62D2EE83E444A24	(5E)-12-CHLORO-13,15-DIHYDROXY-4,7,8,9-TETRAHYDRO-2-BENZOXACYCLOTRIDECINE-1,10(3H,11H)-DIONE	Primary DrugBank drug name	DrugBank	3	2BF436A6048A11E1A62D2EE83E444A24	3456	drugbank_partner_id	DrugBank	3
DC613CC4048911E1A62D2EE83E444A24	na	DC3A1414048911E1A62D2EE83E444A24	Epothilone D	Primary DrugBank drug name	DrugBank	3	1D8C0C48048911E1883C2EE83E444A24	161	drugbank_partner_id	DrugBank	3
DCCA6488048911E1A62D2EE83E444A24	na	DC3A1414048911E1A62D2EE83E444A24	Epothilone D	Primary DrugBank drug name	DrugBank	3	DCB46746048911E1A62D2EE83E444A24	2536	drugbank_partner_id	DrugBank	3
DD1C7B88048911E1A62D2EE83E444A24	na	DC3A1414048911E1A62D2EE83E444A24	Epothilone D	Primary DrugBank drug name	DrugBank	3	DD07599C048911E1A62D2EE83E444A24	2342	drugbank_partner_id	DrugBank	3
9F70A0C4048A11E1A62D2EE83E444A24	na	9F691AC0048A11E1A62D2EE83E444A24	(3s,6s,9r,10r,11s,12s,13e,15e,18s,21s)-18-{(1e,3e,7s,8s)-9-[(2s,3r,4s,5s,6r,9s,11s)-9-Ethyl-4-Hydroxy-3,5,11-Trimethyl-8-Oxo-1-Oxa-7-Azaspiro[5.5]Undec-2-Yl]-8-Hydroxy-1,7-Dimethylnona-1,3-Dienyl}-10,12-Dihydroxy-3-(3-Hydroxybenzyl)-6-Isopropyl-11-Methyl-	Primary DrugBank drug name	DrugBank	3	AFC60286048811E1883C2EE83E444A24	1524	drugbank_partner_id	DrugBank	3
04EA02AC048A11E1A62D2EE83E444A24	na	048F9830048A11E1A62D2EE83E444A24	Adenosine-5-Diphosphoribose	Primary DrugBank drug name	DrugBank	3	04D9C2E8048A11E1A62D2EE83E444A24	6790	drugbank_partner_id	DrugBank	3
04F0CF92048A11E1A62D2EE83E444A24	na	048F9830048A11E1A62D2EE83E444A24	Adenosine-5-Diphosphoribose	Primary DrugBank drug name	DrugBank	3	E552C524048811E1883C2EE83E444A24	599	drugbank_partner_id	DrugBank	3
EF8C5FBC048A11E1A62D2EE83E444A24	na	EF839A44048A11E1A62D2EE83E444A24	Guanosine-3'-Monophosphate-5'-Diphosphate	Primary DrugBank drug name	DrugBank	3	541590E4048A11E1A62D2EE83E444A24	6316	drugbank_partner_id	DrugBank	3
E87D4790048A11E1A62D2EE83E444A24	na	E874B864048A11E1A62D2EE83E444A24	9-Butyl-8-(2,5-Dimethoxy-Benzyl)-2-Fluoro-9h-Purin-6-Ylamine	Primary DrugBank drug name	DrugBank	3	437DBA82048911E188152EE83E444A24	1939	drugbank_partner_id	DrugBank	3
EC703912048911E1A62D2EE83E444A24	na	EC46FC1E048911E1A62D2EE83E444A24	S-Hydroxycysteine	Primary DrugBank drug name	DrugBank	3	D5412626048811E1883C2EE83E444A24	904	drugbank_partner_id	DrugBank	3
335C193C048911E1B9CB2EE83E444A24	inhibitor	33569980048911E1B9CB2EE83E444A24	Entacapone	Primary DrugBank drug name	DrugBank	3	BD30E1F2048811E1883C2EE83E444A24	3810	drugbank_partner_id	DrugBank	3
9DC3D238048911E1BF592EE83E444A24	binder	9DA1D00C048911E1BF592EE83E444A24	Bepridil	Primary DrugBank drug name	DrugBank	3	3647E95A048911E195172EE83E444A24	465	drugbank_partner_id	DrugBank	3
A8EED1D8048B11E1A62D2EE83E444A24	na	A8E5216A048B11E1A62D2EE83E444A24	(5E)-14-CHLORO-15,17-DIHYDROXY-4,7,8,9,10,11-HEXAHYDRO-2-BENZOXACYCLOPENTADECINE-1,12(3H,13H)-DIONE	Primary DrugBank drug name	DrugBank	3	2BF436A6048A11E1A62D2EE83E444A24	3456	drugbank_partner_id	DrugBank	3
37EDA806048B11E1A62D2EE83E444A24	na	37E461A6048B11E1A62D2EE83E444A24	GLUTATHIONE SULFINATE	Primary DrugBank drug name	DrugBank	3	D4AD02E8048811E1883C2EE83E444A24	897	drugbank_partner_id	DrugBank	3
5A30711A048A11E1A62D2EE83E444A24	na	5A29844A048A11E1A62D2EE83E444A24	3''-(Beta-Chloroethyl)-2'',4''-Dioxo-3, 5''-Spiro-Oxazolidino-4-Deacetoxy-Vinblastine	Primary DrugBank drug name	DrugBank	3	3647E95A048911E195172EE83E444A24	465	drugbank_partner_id	DrugBank	3
427EAE5A048B11E1A62D2EE83E444A24	binder	425DE058048B11E1A62D2EE83E444A24	Glatiramer Acetate	Primary DrugBank drug name	DrugBank	3	42646DF6048B11E1A62D2EE83E444A24	4183	drugbank_partner_id	DrugBank	3
BFE95CD2048B11E1A62D2EE83E444A24	na	BFDF1BD2048B11E1A62D2EE83E444A24	4-HYDROXYBENZALDEHYDE O-(CYCLOHEXYLCARBONYL)OXIME	Primary DrugBank drug name	DrugBank	3	DDAB4F02048911E1A62D2EE83E444A24	3384	drugbank_partner_id	DrugBank	3
7BEC3DCE048B11E1A62D2EE83E444A24	na	7BE2DE6E048B11E1A62D2EE83E444A24	2-ACETYLAMINO-4-METHYL-PENTANOIC ACID [1-(1-FORMYL-PENTYLCARBAMOYL)-3-METHYL-BUTYL]-AMIDE	Primary DrugBank drug name	DrugBank	3	751FBB4C048B11E1A62D2EE83E444A24	6418	drugbank_partner_id	DrugBank	3
D4BE7A96048811E1883C2EE83E444A24	na	D45DE9EC048811E1883C2EE83E444A24	Glutathione	Primary DrugBank drug name	DrugBank	3	D4AD02E8048811E1883C2EE83E444A24	897	drugbank_partner_id	DrugBank	3
D6DAF570048811E1883C2EE83E444A24	na	D45DE9EC048811E1883C2EE83E444A24	Glutathione	Primary DrugBank drug name	DrugBank	3	D6C96544048811E1883C2EE83E444A24	4033	drugbank_partner_id	DrugBank	3
D5840E96048811E1883C2EE83E444A24	cofactor	D45DE9EC048811E1883C2EE83E444A24	Glutathione	Primary DrugBank drug name	DrugBank	3	D5720E76048811E1883C2EE83E444A24	906	drugbank_partner_id	DrugBank	3
D7A018A0048811E1883C2EE83E444A24	na	D45DE9EC048811E1883C2EE83E444A24	Glutathione	Primary DrugBank drug name	DrugBank	3	D78E3D4C048811E1883C2EE83E444A24	4037	drugbank_partner_id	DrugBank	3
D55298AC048811E1883C2EE83E444A24	na	D45DE9EC048811E1883C2EE83E444A24	Glutathione	Primary DrugBank drug name	DrugBank	3	D5412626048811E1883C2EE83E444A24	904	drugbank_partner_id	DrugBank	3
C7A68EA2048811E1883C2EE83E444A24	na	C75A6C98048811E1883C2EE83E444A24	L-Ornithine	Primary DrugBank drug name	DrugBank	3	C79524E6048811E1883C2EE83E444A24	410	drugbank_partner_id	DrugBank	3
542CDEFC048A11E1A62D2EE83E444A24	na	54085CDA048A11E1A62D2EE83E444A24	1,3-Propandiol	Primary DrugBank drug name	DrugBank	3	541590E4048A11E1A62D2EE83E444A24	6316	drugbank_partner_id	DrugBank	3
9D89E64A048911E1BF592EE83E444A24	inhibitor	9D74A136048911E1BF592EE83E444A24	Clomipramine	Primary DrugBank drug name	DrugBank	3	D5412626048811E1883C2EE83E444A24	904	drugbank_partner_id	DrugBank	3
8AF26700048911E1BF592EE83E444A24	inhibitor	8ACEC430048911E1BF592EE83E444A24	Nifedipine	Primary DrugBank drug name	DrugBank	3	3647E95A048911E195172EE83E444A24	465	drugbank_partner_id	DrugBank	3
A01BF27C048911E1BF592EE83E444A24	multitarget	9FDBB48C048911E1BF592EE83E444A24	Sunitinib	Primary DrugBank drug name	DrugBank	3	246B1266048911E1883C2EE83E444A24	165	drugbank_partner_id	DrugBank	3
6952236A048911E1BF592EE83E444A24	inhibitor	693A454C048911E1BF592EE83E444A24	Perphenazine	Primary DrugBank drug name	DrugBank	3	3647E95A048911E195172EE83E444A24	465	drugbank_partner_id	DrugBank	3
7DC0074E048A11E1A62D2EE83E444A24	na	7DB8AB0C048A11E1A62D2EE83E444A24	8-(2,5-Dimethoxy-Benzyl)-2-Fluoro-9-Pent-9h-Purin-6-Ylamine	Primary DrugBank drug name	DrugBank	3	437DBA82048911E188152EE83E444A24	1939	drugbank_partner_id	DrugBank	3
F72EE2C6048A11E1A62D2EE83E444A24	na	F3A9F820048A11E1A62D2EE83E444A24	Lauryl Dimethylamine-N-Oxide	Primary DrugBank drug name	DrugBank	3	F7154938048A11E1A62D2EE83E444A24	6680	drugbank_partner_id	DrugBank	3
828B49E2048911E1BF592EE83E444A24	na	8231CD54048911E1BF592EE83E444A24	Melatonin	Primary DrugBank drug name	DrugBank	3	A2DA4B68048811E1883C2EE83E444A24	3830	drugbank_partner_id	DrugBank	3
82830368048911E1BF592EE83E444A24	na	8231CD54048911E1BF592EE83E444A24	Melatonin	Primary DrugBank drug name	DrugBank	3	3647E95A048911E195172EE83E444A24	465	drugbank_partner_id	DrugBank	3
429E9C60048B11E1A62D2EE83E444A24	antagonist	42815E0C048B11E1A62D2EE83E444A24	Gallium nitrate	Primary DrugBank drug name	DrugBank	3	7B2A399C048911E1BF592EE83E444A24	1654	drugbank_partner_id	DrugBank	3
A21F3ADC048B11E1A62D2EE83E444A24	na	A2155602048B11E1A62D2EE83E444A24	4-{4-[4-(3-AMINOPROPOXY)PHENYL]-1H-PYRAZOL-5-YL}-6-CHLOROBENZENE-1,3-DIOL	Primary DrugBank drug name	DrugBank	3	2BF436A6048A11E1A62D2EE83E444A24	3456	drugbank_partner_id	DrugBank	3
